# https://www.robotstxt.org/robotstxt.html
# Origen canónico del sitio: https://www.slotdatabase.es
User-agent: *
Allow: /

# Aplicación (login / paneles): sin valor para búsqueda; ahorra rastreo.
Disallow: /dashboard
Disallow: /login
Disallow: /reset-password
Disallow: /mis-sugerencias-catalogo
Disallow: /proponer-alta-catalogo
Disallow: /vehicles
Disallow: /timings
Disallow: /circuits
Disallow: /inventory
Disallow: /profile
Disallow: /settings
Disallow: /help
Disallow: /admin/

Sitemap: https://www.slotdatabase.es/sitemap.xml
